F20_1,F20_2,F20_3,F8_1,F8_2,F8_3,CM_1,CM_2,CM_3,Gene names,Localisation
0,0,0,29.42590332,28.55270386,28.51743317,27.98652649,28.09068298,28.35144424,SEPT2,IC
0,0,0,30.03117943,29.0905571,29.88199234,27.38121223,27.88448524,26.90816116,SEPT7,IC
0,0,0,30.99833107,29.19208908,29.40602493,26.92795753,26.60611343,26.14417648,SEPT9,IC
0,0,0,29.89722252,29.65845108,29.14175224,28.62317276,28.07816315,28.30055428,SEPT11,IC
0,0,0,24.71350479,24.8517189,25.38590813,0,0,0,AAMDC,IC
0,0,0,29.95892143,29.72778702,29.36365128,0,0,0,ABCA1,IC/M
0,0,0,26.52342796,25.83296585,25.51586914,0,0,0,ABCB1,IC/M
0,0,0,29.44472313,28.86626244,29.104496,0,0,0,ABCC1,M
0,0,0,30.91627121,30.0905571,30.38195419,0,0,0,ABCC4,M
0,0,0,30.89214897,29.58811951,29.88409233,0,0,0,ABI1,IC
0,0,0,27.74477196,26.39687347,25.8554306,0,0,0,ABI2,IC
0,0,0,25.35605431,24.79971123,25.08581924,0,0,0,ABLIM3,IC
0,0,0,24.71685791,25.44711113,25.68605614,25.26130295,25.37891579,25.60746956,ABRACL,IC
0,0,0,27.78556442,26.34805298,27.27230835,26.00994301,0,26.95193672,ACAT2,IC
0,0,0,27.30059814,26.95349312,27.89081764,0,0,0,ACE,IC/M/S
0,0,0,29.86911964,28.82575035,28.60048866,26.53024673,0,0,ACO1,IC
0,0,0,32.15351868,29.47260666,30.9264164,0,0,0,ACSL4,IC/M
0,0,0,29.05860901,27.95043564,28.43948174,0,0,0,ACVR1,IC/M/S
27.2624855,24.99709702,28.65597916,32.54047012,31.5559063,32.48190689,0,0,0,ADAM10,M/S
0,0,0,29.83552551,28.59999275,29.22621155,0,0,0,ADAM17,M/S
0,0,0,0,0,0,27.32414436,25.70948792,27.67593193,ADAM19,M
29.07206535,0,0,0,0,0,28.51938438,27.36527824,27.82353401,ADAM9,M/S
0,0,0,25.64314651,25.2313633,25.83910751,0,0,0,ADCY9,IC/M
0,0,0,27.03663826,25.8207016,26.0793438,0,0,0,ADGRL2;LPHN2,M
0,0,0,29.56450844,29.16432571,29.25218964,0,0,0,ADH5,IC
0,0,0,28.62111282,28.19168854,27.87290955,0,0,0,ADSS,IC
28.15088272,0,28.924366,31.34826088,30.60919952,30.94935226,28.76581764,26.67411423,28.51746941,AGRN,IC/M/S
0,0,0,27.129179,27.03967476,26.73814964,0,0,0,AHCYL1;AHCYL2,IC
0,0,0,26.02341652,25.38347244,25.67403221,0,0,0,AHSA1,IC
0,0,0,29.47579956,28.65181351,29.26934624,0,0,0,AIDA,IC
0,0,0,29.58843994,28.61449242,29.24065781,0,0,0,AK1,IC
25.96269989,0,0,31.80689621,30.97896576,32.0610466,0,0,0,AKAP12,IC
29.18671608,28.25403786,28.42558479,31.64207458,31.46674728,31.28675461,29.79307365,29.61696625,28.38001442,AKR1B1,IC
0,0,0,26.63325691,25.84208488,26.26545715,0,0,0,AKR7A2,IC
0,0,0,28.15455627,26.56949806,27.29061508,0,0,0,AKT1,IC
0,0,0,27.07469749,24.43898201,25.27202415,0,0,0,AKT2,IC
0,0,0,26.73737717,25.01580238,24.87652016,0,0,0,AKT3,IC
26.90563965,28.76758766,0,31.82274437,30.94614792,32.073452,0,0,0,ALCAM,M
0,0,0,25.21382332,25.83581161,26.35600281,0,0,0,AMPD3,IC
0,0,0,0,0,0,27.05723953,27.08527184,27.11743546,ANGPTL3,S
0,0,0,26.86620331,28.09350586,26.80328941,27.50392723,27.68839264,28.30199432,ANGPTL4,IC/S
0,0,0,30.14102173,29.34921074,29.33325958,0,0,0,ANO6,M
26.1410408,26.9617939,27.39582825,33.56581116,33.69093704,33.55144501,0,0,24.66106606,ANPEP,M
0,0,0,0,0,0,27.0131855,26.49503136,27.56434631,ANTXR1,IC/M/S
0,0,0,30.44342041,30.02815247,29.85984993,0,0,0,ANTXR2,M
25.94799805,0,0,32.66481781,32.26673508,31.77210999,0,0,0,ANXA11,IC
0,0,0,27.02252769,26.98272324,26.56510162,0,0,0,ANXA3,IC
26.71803474,27.39001656,26.79203415,32.1308403,31.50355721,31.42962074,0,0,0,ANXA4,IC
31.57483864,32.50854874,32.07950592,35.7953186,35.57649612,35.2920723,28.18645477,27.14870262,28.00362015,ANXA6,IC
0,0,0,30.71800232,29.62611771,29.35270691,0,0,0,ANXA7,IC
25.6823349,23.9185257,24.87121773,0,0,0,0,0,0,AOC3;AOC2,IC/S
0,0,0,24.04193115,24.44278336,23.89827538,0,0,0,AP3M1;AP3M2,IC
0,0,0,0,0,0,25.5146656,28.17797661,25.72262764,APOB,S
28.00345993,28.1160965,28.80651855,28.82377815,28.29162598,28.9225235,30.0519352,29.49325752,29.12526703,APOM,IC/S
0,0,0,0,0,0,26.78281784,26.11191559,26.0055809,APP,IC/M
0,0,0,26.66098595,25.62594795,25.04476929,0,0,0,APPL1,IC
0,0,0,27.37052727,25.0052166,25.4556942,0,0,0,APPL2,IC
0,0,0,27.61617661,26.56825066,26.92478943,0,0,0,ARAF,IC
0,0,0,26.26806641,26.56261444,26.27204132,0,0,0,ARCN1,IC/S
28.1438942,0,27.75193977,27.85655975,25.76473618,26.1261673,0,0,0,AREG,M
0,0,0,26.14553833,24.9539814,24.96925735,0,0,0,ARF6,IC
0,0,0,26.77240944,26.02060127,26.23547745,0,0,0,ARHGAP1,IC/M
0,0,0,25.0134201,24.57461739,24.54427528,0,0,0,ARHGAP17,IC
0,0,0,26.64746284,26.70754051,27.00013161,0,0,0,ARHGAP18,IC
0,0,0,26.47668839,25.76293945,26.63297844,0,0,0,ARHGEF7,IC
0,0,0,28.75824356,27.77196884,27.91107941,0,0,0,ARL3,IC
0,0,0,25.78256798,25.82330322,26.00926018,0,0,0,ARMT1,IC
0,0,0,29.66061211,29.03582573,28.57257271,28.06840515,0,28.27342033,ARPC1B,IC
0,0,0,29.1853447,29.04601288,29.20666885,0,0,0,ARPC5,IC
0,0,0,27.74072647,27.70133972,27.21141052,0,0,0,ARPC5L,IC
0,0,0,24.1997776,25.81306267,25.06706238,0,0,0,ARRB1,IC
0,0,0,27.27124023,26.68096924,27.49541283,0,0,0,ARVCF,IC
0,0,0,26.00358772,27.07244873,26.35464287,0,0,0,ASPH,IC/M
0,0,0,25.23501968,24.99980927,24.88129044,0,0,0,ASS1,IC
0,0,0,28.67330551,28.72136307,28.80790138,0,0,0,ATOX1,IC
0,0,0,24.67098427,24.00915337,23.8907814,0,0,0,ATP10D,M
0,0,0,25.94592476,24.84646797,25.62232018,0,0,0,ATP13A3,M
0,0,0,32.31257248,31.22659111,31.29219627,0,0,0,ATP1B1,IC/M
0,0,0,30.69942284,31.81688309,30.86908913,0,0,0,ATP1B3,IC/M
0,0,0,31.49199677,31.29996681,30.96842957,0,0,0,ATP2B1,M
0,0,0,26.9825058,27.15015602,27.3646946,0,0,0,ATP2B3,M
26.37522507,26.78144264,27.57390976,33.53970718,32.91295624,33.05783844,0,0,0,ATP2B4,IC/M
0,0,0,0,0,0,28.00287056,27.12119484,27.72005844,ATP6AP2,IC/M/S
0,0,0,27.37044334,27.8283844,27.31553268,0,0,0,ATP6V0D1,IC
0,0,0,26.80550385,26.33186722,26.16674042,0,0,0,ATP6V1C1,IC
0,0,0,25.4636364,26.32784843,25.36509514,0,0,0,ATP6V1D,IC
0,0,0,25.82096863,26.63768387,26.02762032,0,0,0,ATP6V1E1,IC
0,0,0,28.37388992,29.18203354,29.28226471,0,0,0,ATP6V1G1,IC
0,0,0,25.43752289,25.12471008,25.17922974,0,0,0,ATP6V1H,IC
0,0,0,27.08182335,27.67141724,26.96697235,0,0,0,ATP7A,M
0,0,0,27.22361374,26.30952454,26.53064919,0,0,0,ATRN,M
0,0,0,0,0,0,26.14645195,0,0,AXL,M
32.79416656,31.28184509,32.18612671,32.53066635,32.18391037,33.46489716,32.59432602,31.62640572,32.73509598,B2M,S/M
0,0,0,0,0,0,27.14141273,25.72912598,26.63339424,B3GAT3;B3GAT2,IC/S
0,0,0,0,29.14116859,28.07275581,27.96433067,27.23224068,27.00088501,B4GAT1,S
0,0,0,26.09705925,26.23167419,26.89654541,0,0,0,BAG3,IC/M
0,0,0,27.80630493,27.12839127,27.58949471,0,0,0,BAIAP2,IC
0,0,0,27.97235107,27.17321777,27.69331932,0,0,0,BAX,IC
0,0,0,25.85851669,25.617733,26.47247887,0,0,0,BCR;BCR/ABL fusion,IC
0,0,0,30.29712486,28.25272942,28.94167709,0,0,0,BDKRB2,M
25.9785614,0,0,26.12155151,24.79009628,25.33053398,26.90747452,0,26.73285675,BGN,S
0,0,0,0,0,0,0,0,0,BHMT,IC
0,0,0,24.08302116,24.26470566,25.15861702,0,0,0,BICD2,IC
0,0,0,25.64099693,25.75049591,25.6725769,0,0,0,BLVRA,IC
29.57454109,26.36113358,27.82140732,0,0,0,26.24256325,0,27.64999962,BMP1,S
0,27.68411636,0,26.28668976,28.61371994,26.57945824,27.07632828,0,27.51818275,BMP2,S
0,0,0,29.88273621,29.72377396,29.0411129,0,0,0,BPGM,IC
0,0,0,27.24036217,26.51181984,26.31888008,0,0,0,BPNT1,IC
0,0,0,24.12004852,24.78661156,24.5932045,0,0,0,BRCC3,IC
0,0,0,30.5945034,29.09383392,29.66889954,0,0,0,BRK1,IC
0,0,0,31.21991539,30.94872475,31.26164436,0,0,0,BTN2A1,IC/M
0,0,0,25.84174919,25.86235237,25.9367218,0,0,0,BZW1,IC
0,0,0,26.80131721,26.03323936,26.07036209,0,0,0,C12orf10,IC/S
0,0,0,26.76900673,26.30999374,26.65799141,0,0,0,C12orf57,IC
0,0,0,28.23954391,27.84212112,28.03406906,0,0,0,C12orf75;OCC1,IC
30.2532711,29.62041283,29.0965004,0,0,0,25.439394,26.88203621,25.82539177,C1QTNF3-AMACR;C1QTNF3,S
27.60752487,0,27.24581146,0,0,0,28.16944695,26.79253197,28.23283577,C1S,IC/S
0,0,0,0,0,0,27.9063282,26.41504669,27.97311783,C3,IC/S
0,0,0,0,0,0,26.64814758,26.37047768,26.08072662,C8B,IC/S
0,0,0,0,0,0,28.71118927,29.10704422,28.74033928,CA2,IC
0,0,0,27.97710991,27.56390953,28.16264534,27.60879517,27.74599075,28.20475769,CAB39,IC
25.59431458,30.05064011,0,32.54875946,31.72411537,32.08840942,0,0,0,CACNA2D1,IC/M/S
0,0,0,30.9201107,29.66643143,30.09609795,0,0,0,CADM1,IC/M
0,0,0,23.76678467,26.07253075,25.31586075,0,0,0,CALML5,IC
0,0,0,26.72364235,27.05289459,26.3960743,0,0,0,CAMK2D,IC/M/S
0,0,0,27.66830826,26.45423698,26.51659203,0,0,0,CAPG,IC
0,0,0,28.55427933,27.97109032,28.01472855,0,0,0,CAPN1,IC
0,0,0,30.00704765,29.36696815,29.7858448,0,0,0,CAPN5,IC
27.45630646,0,0,29.90712929,29.12383652,29.34068298,27.68565369,28.16925621,28.18044472,CAPNS1,IC
0,0,0,0,0,0,27.94246101,26.41057205,26.01122475,CARS,IC
0,0,0,29.9434948,28.91724014,29.37341309,0,0,0,CASK,IC/M
0,0,0,25.55241966,26.32431602,26.55847549,0,0,0,CASP3,IC
0,0,0,24.67922401,24.24901772,24.43459892,0,0,0,CASP7,IC
0,0,0,27.64546967,27.9971199,28.75034332,0,0,0,CAST,IC
0,0,0,0,0,0,25.68477249,0,26.0232048,CAT,IC
0,0,0,28.48604202,28.11485672,27.04270363,0,0,0,CAV1,M
0,0,0,30.38699913,29.84171677,28.80264282,0,0,0,CAV1,M
0,0,0,24.16890335,23.04268265,23.01911545,0,0,0,CCDC22,IC
0,0,0,27.76274872,28.36952782,29.27444267,0,0,0,CCDC50,IC
0,0,0,25.64661026,25.42726326,26.354105,0,0,0,CCDC6,IC
0,0,0,27.77007866,27.47250938,27.51254272,0,0,0,CCM2,IC
0,0,0,24.68244362,24.50093842,24.42636871,0,0,0,CCNYL1,IC
0,0,0,25.70669746,25.55461693,25.67373657,0,0,0,CCS,IC
0,0,0,27.58720589,25.49295616,25.82616806,0,0,0,CD109,M
0,0,0,32.84271622,31.22423553,32.0684967,0,0,0,CD151,M
0,0,0,0,0,0,26.4778614,0,26.67263031,CD248,M
0,0,0,31.55297852,30.2074604,31.00450516,0,0,0,CD276,M/S
0,0,0,25.60387993,25.75562286,26.23580551,0,0,0,CD4,IC/M/S
0,0,0,29.10669327,27.46684456,27.95798111,0,0,0,CD46,M
0,0,0,27.03841972,26.42980385,27.07704163,0,0,0,CD46,M
0,0,0,29.23518944,28.57657814,28.92951012,0,0,0,CD47,IC/M
0,0,0,27.37997437,26.54030418,26.67599869,0,0,0,CD63,M
31.06798363,31.34498596,31.28680992,31.78089523,30.69361877,31.4879303,0,0,0,CD81,M
0,0,0,29.17150116,27.83587265,27.78917694,0,0,0,CD82,IC/M
31.22331429,31.25101471,30.22848511,34.19718552,33.81716919,34.06903839,0,0,0,CD9,M
0,0,0,0,0,0,25.11743546,25.38991737,25.96152878,CD93,M
0,0,0,30.39417267,29.8102169,30.51342773,0,0,0,CD97,IC/M/S
27.02464294,0,0,31.52929497,29.8601017,30.64228821,0,0,0,CD99,M/S
0,0,0,27.37625313,27.04780769,27.75174713,0,0,0,CDC42SE1,IC
0,0,0,32.75051117,31.56292725,32.58317947,0,0,0,CDCP1,M/S
26.38858795,25.38363647,25.61352348,31.22060776,30.01863289,30.55727768,0,0,0,CDH11,IC/M/S
27.49594688,26.93954849,26.29360008,32.85636139,32.28934097,32.50930405,28.36611366,27.63512611,27.48508263,CDH13,IC/S
0,0,0,30.71399307,30.21616173,30.20186424,0,0,0,CDH2,IC/M
26.34989357,0,0,29.87188148,29.16295815,29.27770615,24.18245506,0,0,CDH6,M
0,0,0,27.16767883,27.16672134,27.08942032,0,0,0,CDK4,IC
0,0,0,24.16974449,24.10980606,25.04735184,0,0,0,CDKN1A,IC
0,0,0,26.48778343,27.12405777,27.6875248,0,0,0,CDV3,IC
0,0,0,0,0,0,29.004076,29.55449867,29.18713951,CFD,S
0,0,0,0,0,0,27.50400352,27.90701485,27.66790199,CFHR5,S
0,0,0,28.16720009,28.06522369,28.58906555,0,0,0,CHMP1A,IC
0,0,0,28.49868774,28.42438316,28.49094582,0,0,0,CHMP1B,IC
0,0,0,27.27070618,26.21669388,26.842062,0,0,0,CHMP2A,IC
0,0,0,24.93822479,26.09022903,25.52256012,0,0,0,CHMP2B,IC
0,0,0,27.83869934,26.38551331,27.16173363,0,0,0,CHMP3,IC
0,0,0,27.13926697,27.27230835,27.80888367,0,0,0,CHMP4A,IC
0,0,0,30.0622673,30.01185226,30.29252625,0,0,0,CHMP4B,IC
0,0,0,29.61094284,30.26013184,30.56092453,0,0,0,CHMP5,IC
0,0,0,27.42510414,26.84397888,26.94190025,0,0,0,CHMP6,IC
0,0,0,24.9405117,25.116642,25.13696098,0,0,0,CHORDC1,IC
0,0,0,27.80955887,25.89474297,26.31404495,0,0,0,CHRM2,M
0,0,0,0,0,0,25.76156998,0,25.80351067,CHST3,M
0,0,0,26.58505821,25.51107979,25.78024101,0,0,0,CLDND1,IC/M/S
29.00702095,0,0,0,0,0,29.49426842,28.82162094,30.27097321,CLEC11A,S
29.45871353,29.64782143,29.0508213,32.96285629,32.77381897,33.44529724,29.75474548,29.66548157,29.58033943,CLIC1,IC
29.20555115,0,29.92308998,32.55430603,32.5737114,33.02163315,30.1937809,28.89194679,29.62751007,CLIC4,IC
0,0,0,24.20202255,24.31153679,25.15641975,0,0,0,CLIP1,IC
0,0,0,26.68391609,26.89816093,27.14267731,0,0,0,CLIP2,IC
0,0,0,28.29228401,27.515028,28.00372696,0,0,0,CLMP,M
28.43912506,0,29.80713272,0,0,0,31.69818115,29.45564079,31.16008759,CLSTN1,M
0,0,0,28.37596321,27.80020523,30.03747749,0,25.72155952,0,CLTB,IC
30.43857002,0,27.02252769,28.71989441,26.19696808,27.98440742,28.79986572,26.94681549,28.37546539,CLU,IC/S
0,0,0,28.84682083,28.79560089,29.81228447,0,0,0,CMPK1,S
0,0,0,28.32242584,28.04567528,28.16461372,0,0,0,CNDP2,IC
0,0,0,24.49814034,24.30619049,24.3925724,0,0,0,CNNM4;CNNM3,M
0,0,0,23.56185722,25.87923431,24.66633224,0,0,0,CNPY2,IC/S
0,0,0,0,0,0,23.56523132,24.73241615,23.69019127,CNTN1,S
29.32588196,30.00731468,29.91242218,0,0,0,27.18754196,27.45630646,27.35917473,COL11A1,IC/S
30.84692574,29.06049156,30.49505043,30.03878593,30.55846405,30.05982018,30.87364388,29.77613258,31.32983208,COL12A1,IC/S
0,0,0,0,0,0,25.78121758,25.42940521,25.79785919,COL18A1,IC/S
33.0858345,31.38324356,32.7638855,31.91427612,30.57983589,31.5104599,32.49252319,31.53917694,32.41988754,COL1A1,IC/S
31.55339241,30.84767151,31.34371567,30.27063942,29.73175621,30.01211929,31.36567497,30.31613731,31.07291031,COL1A2,S
0,0,0,0,0,0,0,25.91538239,25.22982407,COL2A1,S
27.90563965,0,26.84385872,26.5041256,24.41131592,24.58634758,28.40303993,0,26.06278801,COL3A1,IC/S
28.05076981,0,27.67593193,27.66553307,27.54133797,28.20829773,27.69571114,26.09301376,28.27936745,COL4A1,IC/S
0,0,0,27.05920219,26.81213188,27.32216835,26.54555702,0,27.84116173,COL4A2,IC/S
30.57929611,30.44055176,30.73214531,25.66809273,26.49702835,0,28.7768383,28.55013847,29.19100571,COL5A1,IC/S
35.20241165,33.90786362,34.59273529,36.42498779,36.84256363,36.91081619,34.60000992,33.10022354,34.51506424,COL6A1,S
33.49845505,32.80058289,33.1574707,35.89041519,36.32151794,36.43498993,32.44312286,30.79374123,32.73234558,COL6A2,IC/S
0,0,0,27.93606949,28.20876312,28.02944183,0,0,0,COL6A3,IC/S
35.9172554,35.33654404,35.4801178,38.12333298,38.2876091,38.42369461,34.80034256,33.54201508,34.5092926,COL6A3,IC/S
0,0,0,0,0,0,28.24920654,27.2471714,27.80402756,COLEC10,S
0,0,0,26.97967339,26.60526657,26.46841431,0,0,0,COMT,IC/M
0,0,0,25.26395416,25.49591637,25.75641251,0,0,0,COPS3,IC
0,0,0,26.06163406,26.23396111,26.44480705,0,0,0,COPS4,IC
0,0,0,25.50845337,25.45249367,25.69429016,0,0,0,COPS5,IC
0,0,0,26.66938972,26.35826874,26.07714462,0,0,0,COPZ1,IC
0,0,0,27.03977966,26.81457901,26.10049057,0,0,0,CORO2B,IC
28.65921593,28.75611305,29.22701645,30.34170151,30.42542458,30.96884155,29.28425217,29.50241089,29.19481468,COTL1,IC
0,0,0,30.61587906,30.28482628,29.92152977,0,0,0,CPNE3,IC
0,0,0,0,0,0,29.70888901,29.23036385,28.89020729,CRIP2,IC
0,0,0,26.74637604,26.62324142,27.06136703,0,0,0,CRYZ,IC
0,0,0,26.45414162,25.82391167,26.25383949,0,0,0,CSDE1,IC
0,0,0,0,0,0,27.93971634,26.69498062,27.62303352,CSF2,S
0,0,0,25.90712929,25.50972176,25.8727684,0,0,0,CSNK1E,IC
28.02902222,25.42934036,26.30040741,33.65533447,30.87312889,31.40633965,25.54619026,0,24.60342789,CSPG4,M
29.16346169,29.67626762,28.06321907,0,27.69105721,0,32.18518066,29.12206078,30.99077797,CST1,S
32.90190887,32.14876938,32.03721619,26.57315826,30.51107407,27.77039337,32.14958572,29.29756355,31.18003082,CST3,S
32.00637817,30.55371284,32.05239105,0,30.51182747,27.08304214,31.71317482,29.59174347,31.08423424,CST4,S
27.76110077,28.09027863,27.00731468,26.90219307,27.26517105,27.01435661,0,0,0,CTGF,S
0,0,0,0,0,0,27.37782478,0,25.4056797,CTHRC1,IC/S
0,0,0,26.32123947,25.08950233,25.590065,0,0,0,CTNNA2,IC
0,0,0,0,0,0,29.3502636,28.42009163,29.19765282,CTSA,IC/S
32.99875259,32.58275604,32.67035675,29.74863243,30.91127968,29.76660919,31.81306458,31.22014618,31.9381752,CTSB,S
28.32126427,0,27.64986229,0,0,0,0,0,0,CTSC,IC/S
0,0,0,27.8434391,27.62686729,26.38717461,30.47063065,30.95885277,30.47430992,CTSD,IC/S
0,0,0,0,0,0,26.29284477,26.63588715,26.34985924,CTSL,S
26.82323074,26.64759827,26.95770454,0,0,0,0,0,0,CTSV,S
0,0,0,26.8175087,26.80069923,26.13341713,0,0,0,CUL1,IC
0,0,0,27.30973244,26.53195763,26.96664238,0,0,0,CUL3,IC
0,0,0,27.61561584,27.42630386,27.39312935,0,0,0,CUL5,IC
0,0,0,0,0,0,28.03317642,26.19021988,27.48922348,CXCL5,S
34.1413269,30.42251968,31.19460297,26.71253395,29.53680801,26.46916008,32.77093124,30.84176064,31.82990456,CXCL8,S
0,0,0,27.29552841,26.80402756,26.63062096,0,0,0,CYBRD1,M
0,0,0,31.29482651,29.87588501,29.99307442,0,0,0,CYFIP1,IC
0,0,0,26.69988441,24.85186195,24.87168884,0,0,0,CYFIP2,IC
0,0,0,25.22339249,24.37331772,25.30716324,0,0,0,DAB2,IC
0,0,0,0,0,0,28.3334713,28.06650734,28.35640717,DAG1,IC/M/S
0,0,0,29.04640388,29.36369324,30.01571274,0,0,0,DAP,IC
0,0,0,0,0,0,28.7590065,28.56554413,28.86201096,DBI,IC
0,0,0,29.18044472,27.38804626,28.11862373,0,0,0,DBNL,IC/S
0,0,0,28.40361023,27.42013168,28.1748848,0,0,0,DCBLD1,M
0,0,0,30.86606979,29.44468498,30.57018471,0,0,0,DCBLD2,IC/M
0,0,0,25.70361328,23.94637108,24.42720032,0,0,0,DCC,IC/M
0,0,0,26.27728462,26.37500954,26.70872498,0,0,0,DCTN3,IC
0,0,0,25.35464287,26.05208588,26.2551899,0,0,0,DCTN4,IC
0,0,0,28.00415611,27.78544044,28.44852829,0,0,0,DCUN1D3,IC
