F20_1,F20_2,F20_3,F8_1,F8_2,F8_3,CM_1,CM_2,CM_3,Gene names,Localisation
0,0,0,28.27444267,26.61175156,27.28806496,27.00528145,27.71214104,27.195261,DDAH1,IC
0,0,0,29.50805283,28.04515457,28.36823845,0,0,0,DDAH2,IC
0,0,0,28.80405807,27.65853691,28.07250023,0,0,0,DDR2,IC/M/S
0,0,0,24.92709923,23.99291229,25.41034698,0,0,0,DDX19A;DDX19B,IC
0,0,0,25.70416641,24.21977997,24.40697861,0,0,0,DIAPH1,IC
0,0,0,30.13626099,30.30323601,30.43440056,0,0,0,DIP2B,IC
0,0,0,26.94937897,26.55865097,26.3780899,0,0,0,DIP2C,IC/M
0,0,0,32.0267334,31.39739037,31.62470627,0,0,0,DKFZp566H1924;NPTN,IC/M
27.69378471,26.46939278,28.31648254,27.70411491,28.99687767,29.56030655,0,0,0,DKFZp686J1372,IC
28.31207275,0,0,0,0,0,30.32291985,29.32311249,30.3541584,DKK3,S
0,0,0,25.1354351,25.7624073,25.67866135,0,0,0,DLG5,IC
0,0,0,26.89573669,26.52596855,26.97967339,0,0,0,DLGAP4,IC
0,0,0,26.63311768,24.73546791,26.71174812,0,0,0,DLL4,M
0,0,0,26.32347298,27.43205261,26.78656197,0,0,0,DMBT1,S
0,0,0,27.27941132,25.77341652,26.71620369,0,0,0,DMD,IC
0,0,0,26.17852783,25.77331543,25.29305649,0,0,0,DNAJB1,IC
0,0,0,26.74342537,26.1749897,25.62070084,0,0,0,DNAJC13,M
0,0,0,27.59605217,25.82138252,26.43952179,0,0,0,DNAJC5,M
0,0,0,28.32294083,27.37997437,27.82644653,0,0,0,DNM2,IC
0,0,0,0,0,0,34.4400444,34.05439758,33.89563751,DOCK10,IC
0,0,0,24.5666256,24.02182961,24.31222916,0,0,0,DOCK11,IC
0,0,0,24.03858757,24.65883636,26.21063042,0,0,0,DOCK9,IC
0,0,0,27.33781624,27.27781677,27.38533211,0,0,0,DOS,M/S
0,0,0,27.78313065,27.38870239,27.60681915,0,0,0,DPP3,IC
0,0,0,32.48788452,32.1450386,32.22885895,0,0,0,DPP4,IC/M
0,0,0,31.17432594,28.57845116,28.01377106,27.53482437,27.17131042,26.17822456,DPYSL2,IC
0,0,0,28.53356171,27.14627647,26.97760201,27.69338608,27.24263573,0,DPYSL3,IC
0,0,0,26.42978668,26.91592979,27.10569572,0,0,0,DTNA;DTNB,IC/M
0,0,0,26.10259438,26.47852516,26.31330109,0,0,0,DUSP3,IC
0,0,0,25.82902718,26.00560379,26.65130043,0,0,0,DYNC1LI2,IC
0,0,0,31.08695602,29.70722771,29.85870934,0,0,0,ECE1,IC/M
33.24940491,31.96344185,33.16996002,28.45845985,29.95004654,28.31432152,32.29827499,30.68001366,32.49326324,ECM1,S
0,0,0,31.03091621,30.63356781,31.4449501,0,0,0,EDIL3,S
0,0,0,27.63927269,28.50407982,28.23054695,0,0,0,EEA1,IC
0,0,0,0,0,0,26.07361412,26.31039238,25.79718971,EFEMP1,IC/S
0,0,0,29.31127167,28.66671753,29.12664604,0,0,0,EFNB1,M
0,0,0,26.75951385,26.92569542,26.82905197,0,0,0,EFNB2,M
25.59536934,25.49390221,27.01435661,33.43452454,32.86503601,33.63774109,0,0,0,EGFR,IC/M/S
26.03808403,22.92925835,25.12075996,33.62309265,32.66828918,33.41147614,26.75837135,26.12831306,26.09287262,EHD1,IC
0,0,0,32.20853806,29.60510826,30.13369179,26.37805557,26.0464344,25.34793472,EHD2,IC
0,0,0,29.11805344,27.18942833,28.44813538,0,0,0,EHD3,IC
0,0,0,30.15013123,29.15298653,29.56432724,0,0,0,EHD4,IC
0,0,0,24.22633553,25.17668343,25.44950485,0,0,0,EIF2B3,IC
0,0,0,26.55218506,25.19027519,25.57787514,0,0,0,EIF5,IC
0,0,0,27.58541679,26.89017868,28.19901085,0,0,0,ELFN2,M
0,0,0,26.57276726,26.10781097,26.15555,0,0,0,ELMO2,IC
28.84846306,25.80931282,28.66648102,31.57646179,30.22181702,31.30986404,29.91897392,28.94622993,30.14430809,EMILIN1,IC/S
25.97460747,0,0,32.61585617,31.25169182,32.13307953,0,0,0,ENG,M
0,0,0,0,0,0,25.85647583,26.57457352,0,ENOPH1,IC
0,0,0,30.00048065,29.99307442,31.28664398,0,0,0,ENPP1,M
0,0,0,0,0,0,28.5697155,28.5135231,28.45430756,ENPP2,IC/M
0,0,0,26.55808067,26.85150528,27.81622696,0,0,0,ENSA,IC
0,0,0,26.85946465,26.84481621,27.04082489,0,0,0,EPB41L1,IC
0,0,0,27.1213932,26.08713531,25.95759392,0,0,0,EPB41L1,IC
0,0,0,31.28046227,30.19718361,30.66135979,0,0,0,EPB41L2,IC
0,0,0,26.59306145,26.44711113,26.57917023,0,0,0,EPB41L5,IC
0,27.64278793,28.32723045,32.65125656,32.78212738,33.34427261,0,0,0,EPHA2,M
0,0,0,28.63238907,27.51983261,27.88634682,0,0,0,EPHA4,IC/M/S
0,0,0,31.5130043,30.22089577,31.19530678,0,0,0,EPHB2,M/S
0,0,0,24.84665871,24.47784615,24.53284836,0,0,0,ERBB2,IC/M
0,0,0,27.48100662,27.63207817,26.02991676,0,0,0,EREG,M
0,0,0,26.18258667,27.59889221,26.17892647,0,0,0,ERP44,S
0,0,0,29.25561333,28.4985733,28.94723511,0,0,0,ESD,IC
28.39227104,0,26.10693359,32.22478104,31.13142586,32.00125504,31.06188202,30.64013481,30.84737396,ESR1,IC
0,0,0,26.7612915,26.92286301,26.64993095,0,0,0,ETF1,IC
0,0,0,27.16461372,27.53081131,27.47529602,0,0,0,ETHE1,IC
0,0,0,25.41976166,25.80732346,26.2677803,0,0,0,EVA1A,IC
0,0,0,31.399786,31.32189941,32.34593582,0,0,0,EVA1B,IC
0,0,0,26.78680992,26.408144,26.49177933,0,0,0,EXOC4,IC
0,0,0,26.08790398,25.153368,25.97821236,0,0,0,EXOC5,IC
0,0,0,26.00004578,25.91241646,26.39716721,0,0,0,EXOC7,IC
0,0,0,27.75174713,27.40283775,27.25700951,0,0,0,EXOC8,IC
27.01945496,29.89671707,27.6486969,0,0,0,26.65662766,27.15634155,27.3698616,F10,S
29.12790108,0,28.30756378,0,0,0,0,0,0,F11,IC/S
0,0,0,28.2419548,27.07326698,27.90483475,0,0,0,F2R,M/S
0,0,0,26.51080894,24.6925869,25.14129448,0,0,0,F2RL1,M
28.67657089,0,29.4302578,32.04387665,30.49552727,32.15864182,0,0,0,F3,IC/M
28.64674187,28.1502533,28.42033195,0,0,0,27.22066498,27.64395714,0,FABP1,IC
0,26.05581474,26.10583496,29.98535919,30.02009201,30.38401604,0,0,0,FABP5,IC
0,0,0,0,0,0,25.53735924,25.5280571,25.45252419,FAH,IC
0,0,0,28.27399826,27.3902626,27.62156677,0,0,0,FAM114A1,IC
0,0,0,25.86083794,25.96433067,26.26811981,0,0,0,FAM126A,IC
0,0,0,33.20429993,29.10709381,29.47506523,26.54070282,25.86935997,25.56284714,FAM129B,IC
0,0,0,27.31941414,26.69498062,27.72487831,0,0,0,FAM171A1,MS/S
0,0,0,25.7857132,25.80513573,26.68324661,0,0,0,FAM171A2,M
0,0,0,28.18437576,28.10044098,29.31689262,0,0,0,FAM171B,M/S
0,0,0,30.24886894,29.24977303,29.85241318,0,0,0,FAM49B,IC
0,0,0,26.61666679,26.19277954,26.74188232,0,0,0,FAM65A,IC
0,0,0,30.68520355,30.14758682,30.07354736,0,0,0,FAP,IC/S
0,0,0,31.42262077,30.83213425,31.32071495,0,0,0,FAS,M/S
27.36728096,0,25.37075996,34.3796196,32.4565506,33.40248108,0,0,0,FAT1,IC/M/S
0,0,0,28.49986649,28.30812836,28.6160717,0,0,0,FAT4,M
0,0,0,0,0,0,28.3761692,27.98038292,28.7183609,FBN1,S
0,0,0,29.99860001,28.97735596,29.15973854,0,0,0,FERMT2,IC
0,0,0,25.1348877,23.89476585,23.99894905,0,0,0,FGFR1,IC/M/S
0,0,0,25.86790085,25.27565193,25.71751213,0,0,0,FGG,IC/S
26.87572479,25.85671425,0,0,0,0,0,0,0,FGL2,S
0,0,0,24.94395828,25.60904884,25.41315842,0,0,0,FH,IC
0,0,0,30.45806694,30.10836601,30.46421623,28.94075394,28.57574844,28.43678474,FHL2,IC
0,0,0,25.6673069,27.57859612,26.45049667,0,0,0,FKBP10,IC/S
0,0,0,29.89389992,28.97615433,29.92775917,0,0,0,FLRT3,M
0,0,0,29.67096138,29.23153114,29.74318314,0,0,0,FMNL3,IC
0,0,0,0,0,0,28.06542969,28.31825066,28.13001442,FMOD,S
37.1910553,35.95819855,36.62744904,34.09270096,34.98345566,33.79478836,36.36359024,35.34876251,35.58838272,FN1,IC/S
0,0,0,26.04784966,25.42767906,25.09992981,0,0,0,FN3KRP,IC
0,0,0,27.69922256,25.946661,26.47303772,0,0,0,FRMD6,IC
27.68204117,27.10529518,0,0,0,0,0,0,0,FST,IC/S
31.89070129,29.52419281,31.53450012,0,29.07106972,27.25646973,31.2155838,29.8381443,31.01750565,FSTL1,IC/S
27.22352219,27.96548653,28.00195885,28.02284431,29.42988014,29.17080879,0,0,0,FTH1,IC
0,0,0,26.76433182,28.14850807,27.48531342,0,0,0,FTL,IC
0,0,0,27.37823868,26.5391655,26.91866112,0,0,0,FZD6,M
25.68618965,25.94304276,26.28698921,31.92255974,31.42747307,31.59730339,27.77900124,27.30277824,27.02886391,G6PD,IC
0,0,0,26.09335518,25.46201324,25.84282875,0,0,0,GABARAP,IC
0,0,0,28.1349659,28.40952873,27.49609947,0,0,0,GALK1,IC
0,0,0,23.55847549,26.27396393,23.61065483,0,0,0,GALNT2,S
0,0,0,25.40658951,24.02089691,23.99722672,0,0,0,GAP43,IC
0,0,0,28.83379364,27.85881233,28.00415611,27.77448463,27.49655724,27.4543457,GBE1,IC
0,0,0,26.63270187,26.16928482,26.39008141,0,0,0,GCLC,IC/M
29.4525013,30.37451172,30.75628853,30.8458786,32.21233749,31.17295647,31.73048592,32.0175705,31.31963921,GDF15,IC/M
0,0,0,28.61136436,28.71056557,28.284935,0,0,0,GFPT1,IC/M
0,0,0,26.93708038,25.54924965,25.27095604,0,0,0,GFPT2,IC/M/S
0,0,0,28.73724747,28.60837173,28.88611412,0,0,0,GGT1;GGT3P;GGT2,IC/M/S
0,0,0,26.28087997,26.08675194,26.60625458,0,0,0,GIT2,IC
0,0,0,31.86956787,28.28016472,31.8515873,0,0,0,GJA1,M
0,0,0,27.25592995,28.26463509,26.6502037,0,0,0,GLG1,IC/M/S
0,0,0,27.75525475,27.63270187,27.58319473,0,0,0,GLIPR1,IC/M/S
0,0,0,30.48912811,29.80807114,30.03996277,0,0,0,GLIPR2,IC
0,0,0,28.07913017,27.80839157,28.26838684,0,0,0,GLOD4,IC
0,0,0,29.0487175,28.66349792,29.05584526,0,0,0,GLRX,IC
0,0,0,28.64402771,27.99199486,28.73366547,0,0,0,GLRX3,IC
0,0,0,27.53489876,26.64209938,27.42141724,0,0,0,GMFB,IC
0,0,0,26.53310204,26.13592529,25.94398117,0,0,0,GMPPA,IC
0,0,0,26.24074554,25.26624489,25.63014793,0,0,0,GMPR2,IC
0,0,0,25.75223351,26.2237606,26.25416374,0,0,0,GNA12,IC
0,0,0,30.93438339,30.11048317,30.4144783,0,0,0,GNA13,IC
0,0,0,28.34180832,27.32113457,27.91033554,0,0,0,GNG10,IC
0,0,0,27.37732887,27.16067505,27.93427086,0,0,0,GNG11,IC
0,0,0,31.27436638,29.52043343,30.38319206,0,0,0,GNG2,IC
0,0,0,24.20866013,24.11703873,24.82221031,0,0,0,GNL1,IC
0,0,0,27.63934135,27.28356743,27.29701614,0,0,0,GOLGA7,IC
0,0,0,26.82420158,27.54111671,26.14701462,0,0,0,GOLIM4,M
0,0,0,28.02812576,27.81164169,27.73827934,0,0,0,GOT1,IC
27.42894173,27.79302788,27.92575264,28.07285881,27.76103783,27.40226746,26.96466064,0,26.88983154,GPC1,IC/M/S
0,0,0,25.90044212,25.60246468,25.44436455,0,0,0,GPR68,M
0,0,0,29.35623932,29.50138664,29.93494606,0,0,0,GPRIN1,IC
0,0,0,25.81379509,25.49902344,25.18063545,0,0,0,GPS1,IC
0,0,0,26.72754288,26.05444908,25.85088539,0,0,0,GPSM1,IC
0,0,0,27.70516968,26.79773521,25.66587257,0,0,0,GPX1,IC
0,0,0,25.54241562,25.92424583,26.63809967,28.03548622,28.56099892,27.97771072,GPX3;GPX6;GPX5,IC/S
0,0,0,27.0674324,26.53749275,27.3639431,0,0,0,GRB2,IC
28.3810482,29.21604538,28.92059326,30.85489655,31.70726204,31.2091465,0,0,0,GREM1,S
0,0,0,27.47714996,26.79785919,27.3694458,0,0,0,GRHPR,IC
0,0,0,28.58631134,27.76787186,28.69401741,0,0,0,GRK5,IC
26.57395172,26.26020813,26.5632267,25.74524689,26.75085449,26.03791618,0,0,0,GRN,IC/S
0,0,0,25.92614746,25.06837463,25.36616325,0,0,0,GSK3A,IC
0,0,0,26.77001572,26.2709198,26.46510124,0,0,0,GSK3B,IC
0,0,0,26.62617111,26.90081024,26.56906319,0,0,0,GSR,IC
0,0,0,26.90426064,26.25760269,26.57643509,0,0,0,GSS,IC
0,0,0,0,0,0,26.03950691,25.9901886,25.45619583,GSTA3,IC
25.8018837,25.74624634,27.02464294,0,0,0,0,0,0,HABP2,IC/S
27.07357407,27.1213932,27.39933777,28.57938766,27.80784035,28.31850815,27.89538956,28.32641792,27.74066162,HAGH,IC
0,0,0,28.20027351,27.75206757,28.27244186,0,0,0,hCG_2004507;CSNK1G1,IC/M
0,0,0,27.07958794,26.02282333,27.21539688,0,0,0,HEBP1,IC
0,0,0,27.66193771,27.78556442,28.43551445,28.03107452,0,0,HEBP2,IC
0,0,0,26.32292366,25.0315361,25.45547485,0,0,0,HERC4,IC/M
0,0,0,0,0,0,25.74975395,25.31830978,25.92474556,HEXA,S
0,0,0,0,0,0,27.0589962,27.14996147,27.17816734,HEXB,IC/S
0,0,0,0,0,0,29.31732368,27.61182213,28.62944031,HGF,IC/S
27.871912,28.81756973,28.45877266,0,0,0,29.66402435,29.12368965,29.6107502,HGFAC,S
0,0,0,27.87214661,27.33611488,27.82868767,27.43872833,0,26.96124268,HGS,IC
26.54490852,0,27.75493622,30.72776985,30.43519592,30.86119652,29.29644775,29.27949905,29.24900436,HINT1,IC
0,0,0,28.61428261,25.88248062,26.88203621,0,0,0,HINT3,IC
0,0,0,30.06996918,28.10893822,28.75078964,0,0,0,HLA-B,IC/M
0,0,0,29.20419884,27.99042702,28.65290642,0,0,0,HLA-B,IC/M
0,0,0,31.66873169,30.32367134,31.58374214,0,0,0,HLA-B,IC/M
0,0,0,29.7657547,27.96289825,28.91127968,0,0,0,HLA-B,IC/M
0,0,0,28.5037384,27.37583733,28.8587532,27.927845,0,0,HLA-C,M/S
0,0,0,31.39912224,28.81564713,29.85424232,27.25898743,26.25927353,28.92617607,HLA-C,M/S
0,0,0,25.90811539,27.16681671,27.76293945,0,0,0,HN1,IC
0,0,0,29.03671837,26.11872292,26.65239334,28.12307167,26.84995461,26.85448074,HPCAL1;HPCA,IC
0,0,0,27.92665672,26.94659233,28.33509254,0,0,0,HSP90AB2P,IC
27.57506371,0,0,31.49586105,30.67261505,30.68470192,29.44328117,29.33530426,27.63975525,HSPB1,IC
0,0,0,27.85833931,27.20191002,27.61813927,0,0,0,HSPB6,IC
28.44714928,28.60999298,28.67016792,0,0,0,28.10439682,27.67485428,27.97612572,HSPG2,IC/S
0,0,0,27.30051231,27.10049057,28.21154976,28.41489983,27.28700829,28.76701927,HTRA1,IC/S
28.54314613,27.88843918,28.28850555,34.91349411,34.79391479,34.79966736,26.10842896,25.77532578,27.24445152,ICAM1,M/S
0,0,0,29.32407951,27.44031334,27.80100822,0,0,0,ICAM5,IC/M
0,0,0,28.83204269,27.72390366,27.11981201,27.50165176,26.50391197,27.23763084,IDH1,IC
0,0,0,26.50557899,26.26667213,26.84194183,0,0,0,IDI1,IC
0,0,0,25.98912621,25.84507942,25.67494965,0,0,0,IGF1R,IC/M
29.62747574,29.19795609,29.58509445,0,0,0,28.80177879,28.15049553,28.6412735,IGF2,M/S
28.49056244,27.71306038,28.79035759,28.032547,28.9866333,27.70285988,28.43332672,29.10539627,28.81219292,IGF2R,IC/M
0,0,0,0,0,0,27.8080864,27.59284782,27.39108276,IGFALS,IC/M/S
30.13980293,28.85961342,29.25894165,0,0,0,32.49683762,32.39335632,32.32023239,IGFBP2,IC/S
27.96697235,26.93876457,26.92750549,0,0,0,0,0,0,IGFBP3,IC/S
32.72750854,31.90354347,32.27980042,0,0,0,32.47254562,30.97473335,32.70192337,IGFBP4,S
32.92050171,31.58696556,32.83909607,29.80214882,31.20063591,31.80485916,34.49016953,32.3249321,33.20923233,IGFBP5,S
30.84296036,0,26.14213371,0,0,0,30.87672043,27.92637444,28.22522354,IGFBP6,S
31.82748413,29.92917061,31.85945702,0,29.01797104,26.7929039,30.57425117,28.67236137,30.39315033,IGFBP7,S
28.48477554,0,28.07336998,32.26452637,31.01717377,31.80539703,0,0,0,IGSF8,M/S
0,0,0,28.74107933,27.5903511,28.53348732,0,0,0,IL1B,IC
26.89942932,0,0,27.4540329,25.99232864,26.52442932,0,0,0,IL1RAP,IC/M/S
28.5822258,0,29.04965401,0,30.21593094,27.85655975,29.13784981,27.70944786,29.56695938,IL6,IC/S
0,0,0,28.54484177,27.50650215,27.4789257,0,0,0,IL6ST,M/S
0,0,0,30.77124405,30.4459877,30.51869011,0,0,0,ILK,IC
0,0,0,26.98706818,26.4665947,26.56864166,0,0,0,IMPA1,IC
0,0,0,25.79696846,25.19914246,24.69301414,0,0,0,IMPAD1,IC/M
30.59823608,29.45524788,30.32581711,27.28665543,28.08212852,26.21750641,32.80606842,30.00611115,32.40179443,INHBA,S
0,0,0,28.27195358,27.31458092,27.96851158,0,0,0,INPP5A,IC/S
0,0,0,27.34468842,27.10799026,27.31172562,0,0,0,IRGQ,IC
0,0,0,0,0,0,25.002388,0,24.52306938,ISG15,IC
0,0,0,29.72126579,29.47628212,29.7014389,0,0,0,IST1,IC
0,0,0,27.28038597,26.7507267,27.01881981,0,0,0,ITCH,IC
0,0,0,30.11793137,29.36917496,29.67344093,0,0,0,ITFG3,IC/M
27.03401756,25.54421616,28.18536949,33.77911377,32.94448853,34.08796692,0,0,0,ITGA1,M
0,0,0,30.41417503,29.09441376,30.24490547,0,0,0,ITGA11,M
0,28.46349525,27.73466682,31.114645,30.8096962,30.97875977,0,0,0,ITGA2,M
31.50975227,31.19987679,31.28647995,36.02217865,36.13488007,36.04394531,29.37341309,27.36544609,28.57513618,ITGA2,M
25.7523098,27.48661804,28.50039864,33.92415237,33.24643326,33.78692245,0,0,0,ITGA3,IC/M
0,0,0,30.03052139,29.11849976,29.90927696,0,0,0,ITGA4,M/S
26.19771767,28.3089962,28.65335083,32.56358719,32.33423615,32.57156372,0,0,0,ITGA5,M
0,0,0,32.20990372,31.95035934,32.4178772,0,0,0,ITGA6,IC/M
0,0,0,28.81023216,26.70596123,26.65908051,0,0,0,ITGA7,IC/M
27.0940609,26.40252876,26.91307831,34.02374649,33.25307465,33.55350494,23.42508698,0,0,ITGAV,IC/M
0,0,0,26.11670113,25.28312683,25.62008476,0,0,0,ITGB1BP1,IC
0,0,0,32.99417114,32.61447525,32.6584053,0,0,0,ITGB3,M/S
0,0,26.51773262,32.99957275,32.10221481,32.93075943,0,0,0,ITGB5,IC/M
0,0,0,29.7034874,27.24581146,27.13643265,0,0,0,ITGB8,M
0,0,0,25.18245506,25.32885742,25.89912987,0,0,0,ITPA,IC
0,0,0,27.31639481,26.21411896,27.39018059,0,0,0,JAG1,IC/M
0,0,0,28.36823845,27.21863365,27.41207695,0,0,0,JAM3,IC/M
0,0,0,26.73814964,27.0730629,26.87841606,0,0,0,KIDINS220,IC/M
0,0,0,29.85437584,29.24256706,29.58319473,0,0,0,KIRREL,M
0,0,0,29.5778389,28.652771,28.95941925,0,0,0,KLC1,IC
0,0,0,26.77831268,26.72923088,26.88168716,0,0,0,KLC2,IC
26.70081139,28.21840286,26.18516159,0,0,0,0,0,0,KLKB1,IC/S
0,0,0,26.08468437,24.93966103,25.25147629,0,0,0,KPNA3,IC
0,0,0,27.02844238,26.31749916,27.14957428,0,0,0,KRIT1,IC
0,0,0,28.78743362,25.94842148,27.893713,0,0,0,L1CAM,IC/M/S
28.01775742,0,27.8040905,28.73427963,27.34494209,29.22174835,26.85993958,0,0,LAMA4,IC/S
26.91410637,0,0,29.97445869,27.12010765,28.56750488,0,0,0,LAMA5,IC/S
29.40884209,26.90253639,29.15252686,30.91277885,28.51435089,30.42622375,29.11780739,28.34798622,29.47994804,LAMB1,IC/S
30.05348969,27.48262215,29.51463318,30.72183609,28.91999817,30.17057037,30.07775497,29.32429314,29.27399826,LAMC1,IC/S
0,0,0,29.08808136,29.77449989,28.74963951,0,0,0,LAMP1,M
0,0,0,25.40989304,26.4643383,26.45505142,0,0,0,LAMP2,M
0,0,0,25.75564957,26.51340103,26.23472786,0,0,0,LAMTOR1,IC
26.56851196,24.5410881,25.86665154,30.59521484,30.12989044,29.14710236,25.56401062,24.95690727,0,LAP3,IC
27.31371689,28.1925354,27.53192711,30.90145874,29.98888397,31.49614716,25.96212578,0,0,LASP1,IC
0,0,0,29.77476692,29.59537506,29.42081451,28.6108017,29.27479935,29.14275169,LGALS3,IC
0,0,0,28.00629807,27.24218178,27.10918808,0,0,0,LHFPL2,M
0,0,0,0,0,0,30.24399757,28.05605125,28.80390549,LIF,IC/S
0,0,0,29.5974369,28.83180237,29.08334541,0,0,0,LIMS1,IC
0,0,0,29.81830215,30.14041328,30.77069283,0,0,0,LIN7C,IC
0,0,0,28.00034714,27.41126823,27.51254272,0,0,0,LLGL1,IC
0,0,0,0,0,0,27.34832382,26.76761818,27.03977966,LMAN2,IC/M/S
