F20_1,F20_2,F20_3,F8_1,F8_2,F8_3,CM_1,CM_2,CM_3,Gene names,Localisation
31.73347855,30.19812012,30.75509453,28.16734314,28.91336441,28.31509972,30.88278008,28.99720001,30.5243988,LOXL2,IC/S
0,0,0,28.54406929,26.48802948,27.32474518,0,0,0,LPAR1,IC/S
0,0,0,0,0,0,27.3631916,26.93415833,26.98446274,LPP,IC
0,0,0,26.29137039,26.52898026,26.84218216,0,0,0,LPXN,IC
0,0,0,24.9023304,27.44363785,26.43675995,0,0,0,LRPAP1,S
0,0,0,30.5810051,30.06727791,31.3291893,28.93562126,27.82219696,28.14180183,LRRC17,S
0,0,0,26.12206459,26.02734566,26.01845932,0,0,0,LRRC47,IC
0,0,0,29.54028511,28.70655251,28.94740105,0,0,0,LRRC57,IC
0,0,0,26.67640305,26.0759201,25.8959446,0,0,0,LRRC8C,M
0,0,0,25.06911278,25.56537819,26.49596214,0,0,0,LRRFIP1,IC
0,0,0,25.91897964,25.68535995,25.51301003,0,0,0,LRSAM1,IC
25.47317696,26.24943352,26.5767231,0,0,0,0,0,0,LTBP2,IC/S
0,0,0,27.34155273,26.90953445,27.79097939,0,0,0,LTBR,IC/S/M
0,0,0,29.68565369,28.01850128,27.60413551,0,0,0,LXN,IC
0,0,0,27.07050514,26.76812363,26.91216469,0,0,0,LYPLA1,IC/M
0,0,0,28.43519592,27.60448837,27.59718895,0,0,0,LYPLA2,IC
0,0,0,0,0,0,28.44596672,29.08136559,29.00857162,LYZ,S
0,0,0,27.47931099,27.22223282,27.00549507,0,0,0,MAMDC2,S
0,0,0,0,0,0,26.97760201,25.80257416,26.62184525,MAN1A1,M
0,0,0,0,0,0,26.0670414,25.44373131,0,MAN2A1,M
0,0,0,0,0,0,26.52302361,25.57354736,25.87865067,MAN2B1,S
0,0,0,0,0,0,27.06105804,0,26.22055435,MANBA,S
0,0,0,28.71842575,27.87841606,28.28735924,0,0,0,MAP2K1,IC
0,0,0,27.18300438,27.52611732,27.37550735,0,0,0,MAP2K2,IC
0,0,0,29.84311104,30.32141495,30.94872475,0,0,0,MAP3K9,IC/S
0,0,0,31.44470406,31.23340797,31.71083641,0,0,0,MAP4K4,IC
0,0,0,0,0,0,28.12099838,27.79197311,27.74547768,MAPK1,IC
0,0,0,27.0413475,26.83773804,26.40760994,0,0,0,MAPK3,IC
0,0,0,0,0,0,26.27728462,26.40995789,26.14228821,MAPRE2,IC
0,0,0,28.43388367,27.51735687,28.0498867,0,0,0,MARK2,IC
0,0,0,27.37906456,26.28303719,27.22149467,0,0,0,MARK3,IC/M
0,0,0,30.21743393,30.58629417,30.68920898,0,0,0,MCAM,M
0,0,0,0,0,0,26.74098396,27.44205666,28.84281158,MCFD2,IC/S
27.93472099,27.01361084,27.15566635,31.19048691,30.68528748,30.37534142,27.17740631,27.14491653,27.23945236,MDH1,IC
0,0,0,25.60992241,26.03315544,25.77150345,0,0,0,ME1,IC
0,0,0,27.25826836,27.33747673,27.0482235,0,0,0,MEMO1,IC/M
0,0,0,0,0,0,28.26364899,27.97721863,28.17617035,METTL2B,IC/M
0,0,0,33.4152565,32.10976791,32.88351059,29.58272743,25.98370171,27.65539932,MFGE8,S
0,0,0,0,0,0,26.8768959,0,26.97508812,MGAT5,M
0,0,0,28.18787193,27.71685791,28.47459984,0,0,0,MGLL,IC
0,0,0,25.12115669,24.63511276,25.10481644,0,0,0,MGRN1,IC
0,0,0,26.73414993,26.81799698,27.92150307,0,0,0,MICA,M
0,0,0,25.32343864,25.60727119,25.57357597,0,0,0,MICAL1,IC
27.59249115,27.60703087,28.1286869,30.8111515,30.32463646,29.1967144,29.8980732,30.02604294,29.22979164,MIF,IC
0,0,0,29.28246307,28.9922924,29.55010033,0,0,0,MINK1,IC
25.60402298,25.93258286,26.89793015,32.87309265,32.12006378,32.80291367,0,0,0,MME,IC/M
34.904953,34.42686081,34.90077591,29.00375557,31.70033264,31.1535778,34.46660233,34.30007553,34.77499771,MMP1,S
27.86212921,25.86917114,27.79637337,33.4651413,33.14869308,33.36032104,26.42148018,25.83398056,27.57852364,MMP14,MS/S
32.21896362,30.62688446,31.83171844,30.36379814,30.29821777,31.94366837,31.69789124,30.62401009,31.98179054,MMP2,IC/S
30.03078461,28.02009201,29.29592133,0,28.20513153,27.13075066,29.79853821,31.77999496,32.94242859,MMP3,IC/S
0,0,0,28.37090111,27.95665359,29.4814682,0,0,0,MOB1A;MOB1B,IC
0,0,0,29.95656967,29.14102173,30.21315002,0,0,0,MPZL1,M/S
0,0,0,27.18848419,27.13114357,27.84224129,0,0,0,MRAS,IC
27.54362679,0,27.78037834,27.55142212,27.23077583,27.12612915,27.81243706,27.70325661,28.37256241,MRC2,IC/M
0,0,0,26.56460762,25.71306038,25.98917007,0,0,0,MSRA,IC/S
0,0,0,0,0,0,25.66646767,25.78865433,25.71067047,MST1,IC/S
0,0,0,25.74398994,26.40597153,26.2767868,0,0,0,MT1F,IC
30.39007759,32.56531143,31.06984138,32.03908157,32.09392929,32.47998047,27.26096153,28.04578018,28.59462929,MT2A,IC
0,0,0,26.27191734,26.18961716,26.60949898,0,0,0,MVB12A,IC
0,26.65348816,0,32.72665405,33.67535019,33.38663864,26.3572464,26.85590553,27.19957161,MVP,IC
0,0,0,0,0,0,27.30208206,26.53649902,26.54965973,MXRA8,M
0,0,0,28.57304192,26.88460159,26.71947098,0,0,0,MYADM,M
0,0,27.11068153,26.78793144,28.78184891,27.74663162,0,0,0,MYDGF,IC/S
0,0,0,24.69487381,24.69922256,24.70403481,0,0,0,MYLK,IC/M
0,0,0,28.0175457,27.09556961,27.65948868,0,0,0,MYO10,IC
0,0,0,32.9586792,32.59479141,32.19797516,0,0,0,MYOF,IC/M
0,0,0,26.09986877,25.96011543,25.95805931,0,0,0,NAGK,IC
0,0,0,27.2471714,27.6807003,27.45951462,0,0,0,0S,IC
0,0,0,29.48669434,28.47965813,29.8100338,0,0,0,NAPA,IC
0,0,0,29.13848495,28.23986244,28.88497925,0,0,0,NAPG,IC
0,0,0,30.62905693,28.95590401,29.04205132,0,0,0,NCKAP1,M
0,0,0,26.57571411,25.33374405,26.11899948,0,0,0,NCS1,IC
0,0,0,28.82980728,27.25907707,28.54690361,0,0,0,NCSTN,IC/M/S
0,0,0,30.16002655,29.02273941,29.68240929,0,0,0,NDRG1,IC
0,0,0,26.50825691,26.45207024,26.21968651,0,0,0,NDRG3,IC
0,0,0,25.56958389,24.87890816,26.04714203,0,0,0,NEDD4,IC
0,27.53719711,27.12159157,30.07380295,30.33926201,30.00463867,0,0,0,NEDD8;NEDD8-MDP1,IC
0,0,0,28.06876373,27.23397827,27.89052773,0,0,0,NEO1,M
0,0,0,27.25042725,27.47714996,27.64938164,0,0,0,NES,IC
0,0,0,28.67972755,28.66139412,29.45214844,0,0,0,NF2,IC
0,0,0,26.60470009,25.29393387,25.53827667,0,0,0,NFKB2,IC
29.86011696,27.6069603,29.55758858,30.24558449,27.97465134,29.4569912,29.88101578,27.30591202,29.29909325,NID1,S
28.48008156,27.67727661,29.68548775,28.69823074,27.16729546,28.6065731,29.27526474,27.789114,29.8177681,NID2,IC/S
0,0,0,28.02733421,28.07485008,27.33381271,0,0,0,NINJ1,M
0,0,0,26.34572029,26.22306252,26.42708778,0,0,0,NIT2,IC
0,0,0,28.37364197,28.19633865,28.79532051,0,0,0,NOTCH1,M
0,0,0,30.55013847,30.5225296,30.42362213,0,0,0,NOTCH2,IC/M
0,0,0,27.70252991,26.79538345,26.72715378,0,0,0,NOTCH3,IC/M/S
0,0,0,24.7522068,27.98402786,25.92542458,0,0,0,NPC2,IC/S
0,0,0,0,0,0,27.29149437,25.94688416,28.08065605,NPTX1,S
0,0,0,28.45693207,26.45627403,27.22756767,27.48339272,26.39273643,27.60618401,NRG1,IC/M/S
0,0,0,32.34292221,31.25028038,31.59677124,0,0,0,NRP1,IC/M/S
0,0,0,29.86165619,28.4803524,28.18371391,0,0,0,NRP2,M/S
31.88460159,31.6823597,31.7066021,36.00706863,35.4191246,35.41409302,29.01302528,27.56470871,28.33705139,NT5E,IC/M/S
27.42910194,0,0,30.64048004,28.97719193,29.28478241,0,0,0,NTM,IC/M/S
0,0,0,27.40478706,27.25763893,28.18518066,0,0,0,NTSR1,M
30.0730381,28.14787865,28.71839333,24.63494682,28.01132011,26.33073997,32.00292969,30.32699585,31.94160652,NUCB1,S
0,0,0,0,0,0,0,0,0,NUCB2;Nucb2;HEL-S-109,IC/S
0,0,0,28.31229019,27.83442688,27.87073708,27.9671917,26.98956108,26.66003418,NUDT5,IC
0,0,0,30.03314972,29.57659721,30.18647957,0,0,0,NUMB,IC
0,0,0,28.24440575,28.19610405,27.96273232,27.19488525,0,0,NUTF2,IC
0,0,0,23.64284325,23.98988533,24.18260574,0,0,0,OGFR,IC
27.42886162,28.22513199,27.80298042,0,0,0,0,0,0,OMD,S
0,0,0,24.92632866,25.83217049,25.8754673,0,0,0,OPTN,IC
0,0,0,27.63505745,27.48408318,28.20008659,0,0,0,ORAI1,M/S
0,0,0,26.95814705,26.74919128,26.44301987,0,0,0,OSBP,IC
0,0,0,27.38574409,25.80491447,26.56862831,0,0,0,OSMR,IC/M/S
26.03439522,0,0,28.39546013,27.84290123,27.91307831,27.40031433,27.68892479,26.95015907,OTUB1,IC
0,0,0,26.9949646,27.07836723,27.35959435,0,0,0,OXSR1,IC
0,0,0,25.81814384,26.8659668,26.27494049,0,0,0,P4HA1,S
0,0,0,30.3369236,29.3175602,29.88364029,0,0,0,PACSIN2,IC
0,0,0,27.77454758,28.05305099,27.74368095,28.80285835,27.40299988,27.76812363,PAFAH1B1,IC
0,0,0,0,0,0,26.66288757,26.61876869,26.39249039,PAFAH1B2,IC
0,0,0,25.12447357,24.73257256,24.90219307,0,0,0,PAFAH1B3,IC
0,0,0,29.13214874,28.83770752,30.00021172,0,0,0,PAG1,IC
0,0,0,28.63401794,28.26028824,28.35598755,0,0,0,PAK2,IC
0,0,0,26.81836319,26.75378799,26.92739296,0,0,0,PALLD,IC
0,0,0,0,0,0,26.8411026,26.54802895,27.37674904,PAM,IC/M/S
0,0,0,0,0,0,27.38467407,0,25.87225151,PAMR1,IC/S
32.0315094,26.27792358,27.57253647,30.94405365,26.13868141,26.54113197,29.88151169,26.41804123,26.57452965,PAPPA,S
0,0,0,27.69484711,27.29517746,27.23114204,0,0,0,PAPSS2,IC
0,0,0,28.43348503,28.81637955,28.2010231,0,0,0,PARP4,IC
0,0,0,29.52980804,28.6048069,28.97754669,0,0,0,PARVA,IC/M
0,0,0,29.7003479,29.43390274,28.54163361,0,0,0,PBXIP1,IC/M
0,0,0,0,0,0,26.9304409,27.9077034,27.85120583,PCBD1,IC
0,0,0,28.96501923,26.37924767,27.51382256,0,0,0,PCDH18,IC/M
0,0,0,27.08780289,26.14481926,26.40369797,0,0,0,PCDH7,IC/M
0,0,0,27.6615963,27.03170586,27.6444397,0,0,0,PCDH9,M
0,0,0,25.99946594,24.47240257,24.67087746,0,0,0,PCDHGA4;PCDHGA7,M
0,0,0,26.45840454,25.02837944,25.06011009,0,0,0,PCDHGB4,M
0,0,0,29.46540451,28.15499115,28.54454803,0,0,0,PCDHGB5,M
0,0,0,27.51593018,26.08184433,25.97934723,0,0,0,PCDHGC3,IC/M
28.68511963,26.25418091,27.31967163,0,0,0,29.24631119,27.1595211,28.18796539,PCOLCE,S
0,0,0,29.17355156,27.95060349,28.64917564,0,0,0,PDCD10,IC
0,0,0,28.63744354,28.3277874,28.14472198,0,0,0,PDCD6,IC
27.96592712,27.08314323,28.3607235,34.15903473,33.65384293,33.87765121,0,0,0,PDCD6IP,IC
0,0,0,27.24318123,26.14174271,26.30056381,0,0,0,PDGFC,S
0,0,0,32.85048676,29.44760323,29.69220543,0,0,0,PDGFRB,IC/S
27.84020042,27.72695923,28.17126274,31.18115616,30.01664352,31.18712807,28.25115013,28.4685154,28.55913925,PDLIM1,IC
0,0,0,30.16458893,29.49386787,29.47330475,27.32044601,0,0,PDLIM4,IC
0,0,0,27.17807198,27.09073257,27.36736298,0,0,0,PDLIM5,IC/M
0,0,0,26.7881813,26.4108963,26.54210663,0,0,0,PDPK1;PDPK2P,IC
0,0,0,27.22646523,26.82371712,27.13418198,0,0,0,PDXK,IC
0,0,0,26.82905197,27.63678551,28.15634155,0,0,0,PEA15,IC
0,0,0,27.97951126,28.53526878,28.88573647,0,0,0,PFDN1,IC/M
0,0,0,28.53560257,28.658741,29.2532711,0,0,0,PFDN2,IC
0,0,0,28.09098625,28.88933754,29.03364944,0,0,0,PFDN6,IC
0,0,0,27.83243561,27.11763382,27.65444374,0,0,0,PFKL,IC
0,0,0,26.29801369,25.41583633,25.41419029,0,0,0,PFKM,IC
0,0,0,29.79807472,29.51380539,29.55131149,0,0,0,PFN2,IC/M
0,0,0,28.46334076,27.11008453,27.8434391,26.66478729,0,0,PGLS,IC
0,0,0,26.58663368,26.0022583,26.07116127,0,0,0,PGM1,IC
0,0,0,0,0,0,28.0877533,28.38042831,27.48131561,PGM3,IC
0,0,0,25.08577919,25.86881828,25.16277122,0,0,0,PGRMC2,IC/M
0,0,0,30.26874352,28.96187782,29.5345459,0,0,0,PHLDA1,IC
0,0,0,29.27974319,28.99472046,29.53838158,0,0,0,PHLDA2,IC
0,0,0,28.16944695,27.88361168,27.24988556,0,0,0,PHLDA3,IC
0,0,0,30.67530823,29.86708641,30.75390053,0,0,0,PHLDB1,IC
0,0,0,28.3424015,27.94491959,28.5555954,27.18980408,0,0,PHPT1,IC
0,0,0,25.50142479,25.49466515,25.52942657,0,0,0,PI4K2A,IC
0,0,0,26.27832985,26.1460228,26.89573669,0,0,0,PICALM,IC
0,0,0,28.01078606,27.12799835,27.59020805,0,0,0,PIN1,IC
0,0,0,25.67176819,26.01034927,26.31592941,0,0,0,PIP4K2A,IC
0,0,0,28.69225502,28.25011063,28.56467247,0,0,0,PIP4K2B,IC
0,0,0,26.93258286,26.15940666,27.24490547,0,0,0,PIP5K1A,IC
0,0,0,26.95404816,26.62310219,26.95537758,0,0,0,PITPNA,IC
0,0,0,27.93949318,27.0651741,27.8517437,0,0,0,PITPNB,IC
29.81087685,28.1002903,32.21552658,29.88346481,29.59042358,31.12982941,30.31990814,29.62681389,32.54178619,PLAT,S
34.82207108,33.55167389,35.15289307,32.52234268,32.55844116,32.79751587,34.54305267,33.87554932,35.1333847,PLAU,IC/S
0,0,0,31.41306496,31.399786,31.68436813,0,0,0,PLAUR,S
0,0,0,27.01605797,23.69019127,23.72035789,0,0,0,PLCB1,IC
0,0,0,28.45368004,27.40096664,28.27377701,0,0,0,PLCB3,IC
0,0,0,26.627285,26.82541656,26.74944687,0,0,0,PLCB4,IC
0,0,0,27.15392876,25.62975883,25.33831024,0,0,0,PLCD1,IC
0,0,0,26.54717636,26.05051041,26.63311768,0,0,0,PLCD3,IC
0,0,0,26.36591339,25.61876869,25.73629379,0,0,0,PLD1,IC
0,0,0,26.50118065,25.62675476,25.32950783,0,0,0,PLD3,IC/M
0,0,0,29.38407707,28.81188583,29.44760323,0,0,0,PLEKHO2,IC
0,0,0,28.99145317,29.97226906,29.91213608,29.16681671,28.24685478,26.58949471,PLIN3,IC
29.23769951,27.08506966,28.39370346,28.12045479,27.8329792,27.61104774,31.51512146,30.74430656,32.28515625,PLOD1,S
0,0,0,0,0,0,25.99621391,26.15118217,27.4228611,PLOD2,IC/M/S
0,0,0,0,0,0,29.19919777,27.77824974,29.08846092,PLOD3,IC/S
0,0,0,29.23997498,29.09012794,29.2768631,0,0,0,PLSCR3;TMEM256-PLSCR3,IC/M
0,0,0,27.14336014,26.9648819,26.48718452,28.09617424,25.61040115,26.22225189,PLTP,IC/S
0,0,0,0,0,0,0,0,0,PLXDC2,M
0,0,0,30.91890335,29.96856689,30.8993721,0,0,0,PLXNA1,M
0,0,0,27.2703495,26.71947098,26.93517113,0,0,0,PLXNA3,M
0,0,0,27.7206459,27.0163765,27.79097939,0,0,0,PLXNB1,M
26.13094711,25.64855957,26.9096489,33.48147202,32.60768127,33.26765823,0,0,0,PLXNB2,IC/M/S
0,0,0,26.49445152,26.4635582,26.45362473,0,0,0,PMM2,IC
27.83164978,26.11953354,27.32354164,0,0,0,27.27070618,26.56820679,26.88529968,POSTN,S
29.36137199,28.31098938,29.10264587,28.99196815,27.1652832,26.97037697,32.19530869,31.71955299,32.16191864,POSTN,S
0,0,0,25.95858955,26.13322258,26.62992668,0,0,0,PPFIA1,IC/M
0,0,0,29.22719955,28.7774353,29.71757698,0,0,0,PPFIBP1,IC
0,0,0,27.60907745,27.78992271,27.28056145,0,0,0,PPP1R7,IC
0,0,0,27.44908142,27.01350403,27.3792305,0,0,0,PPP5C,IC
0,0,0,25.42627144,25.72187233,24.79213333,0,0,0,PPP6C,IC
0,0,0,29.06141853,28.1353569,28.56208992,28.11733627,28.15831757,27.84044075,PRDX5,IC
0,0,0,28.89417458,28.32581711,28.67057228,0,0,0,PRKAA1,IC
0,0,0,26.50872612,26.33900642,26.19170761,0,0,0,PRKACA;PRKACB;KIN27,IC
0,0,0,30.20303154,29.87365723,29.17047501,0,0,0,PRKCA,IC
0,0,0,26.98054504,27.50263786,26.44524956,0,0,0,PRKCDBP,IC
0,0,0,0,0,0,27.01382446,26.3023777,27.42310143,PROCR,IC/M
28.55735016,0,28.61424637,30.20734406,29.96016502,30.71693993,28.24970436,0,28.3585453,PRSS23,IC/S
29.72973251,29.95393562,29.30730247,27.86997223,30.39560318,28.89928436,30.61631775,30.70866013,30.34540749,PSAP,IC/S
0,0,0,27.89764214,26.14384651,26.78106689,0,0,0,PSD3,IC
0,0,0,26.66438103,26.07504272,26.5121212,0,0,0,PSEN1,IC/M
0,0,0,27.94357872,27.8495369,27.94285202,0,0,0,PSMD10,IC
0,0,0,25.5839119,25.42156029,25.39858627,0,0,0,PSMD5,IC
0,0,0,27.4330864,27.94262886,28.46626091,0,0,0,PSMD9,IC
0,0,0,26.65102577,25.79535866,26.38975334,26.40553474,0,0,PSME1,IC
0,0,0,27.71927452,26.67801476,27.14695549,0,0,0,PTGFRN,M
0,0,0,26.77618027,26.63464165,26.72429466,0,0,0,PTGR1,IC
0,0,0,31.14600945,31.43772697,30.48346901,0,0,0,PTK7,IC/M/S
0,29.90253639,27.66756439,24.9162941,25.78434181,25.77341652,0,0,0,PTMS,IC
0,0,0,28.86443329,27.79364777,27.60632515,0,0,0,PTP4A2,IC
0,0,0,26.96840096,26.74008179,27.1193161,0,0,0,PTPN11,IC
0,0,0,30.04166031,28.60133934,29.05858231,0,0,0,PTPRA,M/S
0,0,0,25.09659576,25.07030106,25.49734879,0,0,0,PTPRD;PTPRS;PTPRF,M/S
0,0,0,27.25250435,27.04301643,27.64278793,0,0,0,PTPRJ,M/S
0,0,0,29.5810585,29.12792397,29.72206306,0,0,0,PTPRK,IC/M
0,29.67438316,29.22170258,29.76649857,30.51371002,30.10936165,0,0,0,PTRF,IC
0,0,0,25.60938644,25.76187515,26.00662994,0,0,0,PTRHD1,IC
0,0,0,27.38492203,28.04619598,27.46201324,0,0,0,PTTG1IP,M/S
32.00165558,27.57578468,30.54277802,34.7102623,28.0522728,30.44025421,30.53250313,26.91706848,30.05258369,PTX3,S
0,0,0,30.35909081,30.49056244,30.63910103,0,0,25.90889359,PVR,IC/M/S
0,0,0,29.73272705,29.38724518,29.85608482,0,0,0,PVRL2,IC/M
0,0,0,28.5225296,27.69537926,28.82250214,0,0,0,PVRL3,IC/M
31.38792229,28.27155304,31.23489189,34.66749573,31.8360157,33.81488037,33.57857895,32.12160873,33.39879227,PXDN,IC/S
0,0,0,28.35296059,28.37600327,28.91925812,0,0,0,PXN,IC
0,0,0,26.73557091,26.84385872,26.85186195,0,0,0,QDPR,IC
28.36139297,26.77240944,28.25520897,26.08275795,26.74586296,25.02997971,32.28004837,31.56692314,32.01893234,QSOX1,IC/M/S
0,0,0,29.96168327,29.19971275,29.63789177,0,0,0,RAB10,IC
0,0,0,31.90530205,31.03314972,31.57862282,25.46771431,0,25.95002556,RAB11B;RAB11A,IC
0,0,0,25.44455338,24.74401474,25.19388962,0,0,0,RAB12,IC
0,0,0,32.27436447,31.06374741,31.352108,0,0,0,RAB13,IC
0,0,0,26.56356049,25.98609161,26.22269249,0,0,0,RAB18,IC/M
0,0,0,28.14855766,27.5937748,27.88465881,0,0,0,RAB21,IC
0,0,0,28.27217484,27.92953873,28.17092896,0,0,0,RAB22A,IC
0,0,0,29.61004639,27.53356171,28.04390335,0,0,0,RAB23,IC
0,0,0,29.31622314,28.20261192,27.93876457,0,0,0,RAB2A,IC
0,0,0,28.72507477,28.02939034,27.99771118,0,0,0,RAB34,IC
0,0,0,31.25073242,29.0760231,30.57623672,0,0,0,RAB35,IC
0,0,0,27.28038597,26.48766136,26.83905983,0,0,0,RAB3A,IC
0,0,0,26.77228355,25.9405117,26.30964661,0,0,0,RAB3B,IC
0,0,0,29.41804123,28.80023766,28.74226952,0,0,0,RAB6A,IC
0,0,0,30.15797997,29.23999786,29.81700516,0,0,0,RAB8A,IC
0,0,0,29.77058411,28.79618835,29.258358,0,0,0,RAB8B,IC
0,0,0,25.84381104,25.9948349,25.61276436,0,0,0,RAB9A;RAB9B,IC
0,0,0,31.44356728,30.20396423,31.25811005,0,0,0,RAC2,IC
0,0,0,28.02342796,28.03138924,28.87847519,0,0,0,RAD23B,IC
0,0,0,27.69670486,27.24454308,27.71082878,0,0,0,RAF1,IC
0,0,0,28.5693531,27.5061245,28.16595459,0,0,0,RAP2B,IC
0,0,0,30.22871399,29.14923477,29.47674561,0,0,0,RAP2C,IC
0,0,0,24.02791405,23.94270706,24.4522419,0,0,0,RASA1,IC
0,0,0,26.49226761,26.83134842,26.45522499,0,0,0,RASA2,S
0,0,0,29.85673714,29.08889008,29.41191483,0,0,0,RASA3,IC
30.9411869,29.90784645,30.76572418,26.91010666,26.88890266,27.18167686,31.72464371,32.06528854,32.24914932,RBP4,IC/S
0,0,0,0,0,0,27.96212578,27.67828369,27.96460533,RCN3,IC/M/S
0,0,0,28.92181396,28.21136475,28.7005806,0,0,0,RECK,M
0,0,0,26.73402023,26.76963806,26.26733398,0,0,0,REEP5,M
31.54176331,31.42587471,32.15237045,0,0,0,31.31446266,0,0,RELB,IC
